SubjID,Cond_code,Seq,FB,All_Items,Correct,Incorr,Remain,ElapTime,psgpH,psgpM,psgpL,EAPsgp,Form_Order,Level_Code,PreACorr,PostBCorr,PreBCorr,PostACorr,PreScore,PostScore,Gender,Race,Gain,scale_prea,scale_preb,pre_scaled,scale_posta,scale_postb,post_scaled,gain_scaled
S052,1,2,2,63,20,14,29,0.00000036169,0.747,0.252,0.001,0.253,1,2,6,18,-999,-999,6,18,F,8,12,44,-999,44,-999,78,78,34
S053,2,2,1,63,12,51,0,0.02482638889,0.000,0.001,0.999,1.999,2,2,-999,-999,7,4,7,4,F,2,-3,-999,45,45,39,-999,39,-6
S054,3,1,1,63,34,29,0,0.02466435185,0.690,0.307,0.003,0.313,1,2,16,16,-999,-999,16,16,F,7,0,70,-999,70,-999,69,69,-1
S055,1,2,2,63,8,55,0,0.03074074074,0.000,0.000,1.000,2.000,2,2,-999,-999,7,9,7,9,M,7,2,-999,48,48,53,-999,53,5
S056,2,2,1,63,20,43,0,0.02325231481,0.000,0.026,0.974,1.974,1,2,5,9,-999,-999,5,9,M,8,4,41,-999,41,-999,51,51,10
S057,3,1,1,63,25,28,10,0.00000036169,0.258,0.622,0.119,0.861,2,2,-999,-999,7,15,7,15,M,7,8,-999,48,48,67,-999,67,19
S058,1,2,2,63,33,30,0,0.03111111111,0.005,0.562,0.433,1.428,1,2,10,9,-999,-999,10,9,F,4,-1,56,-999,56,-999,54,54,-2
S059,2,2,1,63,20,37,6,0.00000036169,0.000,0.053,0.947,1.947,2,2,-999,-999,7,10,7,10,F,6,3,-999,45,45,53,-999,53,8
S060,3,1,1,63,28,35,0,0.02981481481,0.049,0.903,0.048,0.999,1,2,8,8,-999,-999,8,8,F,7,0,50,-999,50,-999,51,51,1
S061,1,2,2,63,21,42,0,0.02189814815,0.001,0.096,0.903,1.903,2,2,-999,-999,11,8,11,8,F,3,-3,-999,60,60,50,-999,50,-10
S062,2,2,1,63,12,49,0,0.01207175926,0.000,0.002,0.998,1.998,1,2,8,10,-999,-999,8,10,M,3,2,47,-999,47,-999,54,54,7
S063,1,2,2,63,21,42,0,0.02629629630,0.033,0.794,0.173,1.139,1,2,8,10,-999,-999,8,10,M,7,2,50,-999,50,-999,54,54,4
S064,2,2,1,63,36,27,0,0.02681712963,0.953,0.047,0.000,0.047,2,2,-999,-999,14,16,14,16,F,3,2,-999,69,69,73,-999,73,4
S065,3,1,1,63,30,33,0,0.02281250000,0.001,0.337,0.661,1.660,1,2,7,13,-999,-999,7,13,F,2,6,47,-999,47,-999,66,66,19
S066,1,2,2,63,19,44,0,0.01184027778,0.000,0.116,0.884,1.884,2,2,-999,-999,4,9,4,9,M,6,5,-999,39,39,53,-999,53,14
S067,2,2,1,63,6,54,0,0.00000008038,0.000,0.000,1.000,2.000,1,2,9,7,-999,-999,9,7,M,3,-2,50,-999,50,-999,48,48,-2
S068,3,1,1,63,16,47,0,0.01488425926,0.000,0.007,0.993,1.993,2,2,-999,-999,9,8,9,8,F,6,-1,-999,54,54,50,-999,50,-4
S074,1,2,2,63,20,43,0,0.02182870370,0.000,0.009,0.991,1.991,1,2,12,12,-999,-999,12,12,M,6,0,61,-999,61,-999,60,60,-1
S075,2,2,1,63,35,27,1,0.00000024113,0.559,0.436,0.005,0.446,2,2,-999,-999,7,13,7,13,F,2,6,-999,45,45,61,-999,61,16
S076,3,1,1,63,33,30,0,0.02900462963,0.175,0.765,0.060,0.885,1,2,9,8,-999,-999,9,8,F,7,-1,53,-999,53,-999,51,51,-2
S077,1,2,2,63,21,42,0,0.02065972222,0.003,0.425,0.572,1.569,1,2,16,17,-999,-999,16,17,M,2,1,70,-999,70,-999,75,75,5
S078,2,2,1,63,20,43,0,0.01915509259,0.000,0.060,0.940,1.940,1,2,10,9,-999,-999,10,9,M,6,-1,53,-999,53,-999,54,54,1
S079,3,1,1,63,27,36,0,0.02409722222,0.031,0.590,0.379,1.348,2,2,-999,-999,15,11,15,11,M,7,-4,-999,72,72,56,-999,56,-16
S080,1,2,2,63,9,54,0,0.00974537037,0.000,0.000,1.000,2.000,2,2,-999,-999,6,7,6,7,M,7,1,-999,45,45,47,-999,47,2
S081,2,2,1,63,21,42,0,0.02702546296,0.000,0.047,0.953,1.953,1,2,12,10,-999,-999,12,10,F,7,-2,61,-999,61,-999,54,54,-7
S082,3,1,1,63,18,45,0,0.00815972222,0.000,0.020,0.980,1.980,2,2,-999,-999,10,4,10,4,M,7,-6,-999,57,57,39,-999,39,-18
S083,1,2,2,63,13,50,0,0.01310185185,0.000,0.001,0.999,1.999,2,2,-999,-999,12,6,12,6,M,7,-6,-999,63,63,41,-999,41,-22
S084,2,2,1,63,26,37,0,0.02508101852,0.000,0.013,0.987,1.987,1,2,11,7,-999,-999,11,7,M,7,-4,56,-999,56,-999,48,48,-8
S085,3,1,1,63,25,38,0,0.02625000000,0.001,0.259,0.739,1.738,2,2,-999,-999,8,10,8,10,M,6,2,-999,51,51,56,-999,56,5
S086,1,2,2,63,36,27,0,0.02148148148,0.752,0.248,0.000,0.248,2,2,-999,-999,12,14,12,14,M,7,2,-999,63,63,67,-999,67,4
S087,2,2,1,63,22,41,0,0.01297453704,0.000,0.164,0.836,1.835,1,2,10,8,-999,-999,10,8,M,7,-2,53,-999,53,-999,51,51,-2
S088,3,1,1,63,20,43,0,0.02427083333,0.000,0.016,0.984,1.984,2,2,-999,-999,8,11,8,11,M,7,3,-999,48,48,58,-999,58,10
S089,1,2,2,63,14,35,14,0.00000036169,0.000,0.012,0.987,1.987,2,2,-999,-999,5,12,5,12,M,7,7,-999,42,42,61,-999,61,19
S090,2,2,1,63,13,50,0,0.01081018519,0.000,0.000,1.000,2.000,1,2,10,9,-999,-999,10,9,M,7,-1,56,-999,56,-999,51,51,-5
S091,3,1,1,63,21,42,0,0.02834490741,0.000,0.001,0.999,1.999,2,2,-999,-999,11,14,11,14,M,4,3,-999,57,57,67,-999,67,10
S097,1,2,2,63,30,33,0,0.02619212963,0.287,0.705,0.009,0.722,1,2,12,10,-999,-999,12,10,F,2,-2,61,-999,61,-999,57,57,-4
S098,2,2,1,63,18,45,0,0.02275462963,0.000,0.001,0.999,1.999,2,2,-999,-999,9,13,9,13,F,2,4,-999,54,54,64,-999,64,10
S099,3,1,1,63,20,43,0,0.00953703704,0.001,0.276,0.723,1.722,1,2,5,9,-999,-999,5,9,F,3,4,41,-999,41,-999,51,51,10
S100,1,2,2,63,14,49,0,0.00868055556,0.000,0.002,0.998,1.998,2,2,-999,-999,12,11,12,11,F,7,-1,-999,63,63,58,-999,58,-5
S101,2,2,1,63,14,49,0,0.01166666667,0.000,0.001,0.999,1.999,1,2,11,7,-999,-999,11,7,F,2,-4,56,-999,56,-999,48,48,-8
S102,3,1,1,63,33,30,0,0.01929398148,0.082,0.875,0.043,0.960,2,2,-999,-999,12,15,12,15,F,7,3,-999,63,63,67,-999,67,4
S103,1,2,2,63,32,18,13,0.00000036169,0.870,0.130,0.000,0.131,1,2,13,18,-999,-999,13,18,F,6,5,61,-999,61,-999,78,78,17
S104,2,2,1,63,9,54,0,0.02109953704,0.000,0.000,1.000,2.000,2,2,-999,-999,5,9,5,9,F,7,4,-999,42,42,53,-999,53,11
S105,3,1,1,63,23,40,0,0.02027777778,0.001,0.372,0.627,1.626,1,2,8,10,-999,-999,8,10,F,7,2,50,-999,50,-999,54,54,4
S106,1,2,2,63,33,22,8,0.00000036169,0.277,0.712,0.011,0.734,2,2,-999,-999,10,16,10,16,F,8,6,-999,57,57,73,-999,73,16
S107,2,2,1,63,11,46,1,0.00567129630,0.000,0.001,0.999,1.999,1,2,8,6,-999,-999,8,6,M,7,-2,47,-999,47,-999,45,45,-2
S108,3,1,1,63,35,22,6,0.00000036169,0.844,0.155,0.000,0.156,2,2,-999,-999,10,16,10,16,F,6,6,-999,57,57,73,-999,73,16
S109,1,2,2,63,37,26,0,0.02924768519,0.689,0.310,0.001,0.312,1,2,8,9,-999,-999,8,9,M,6,1,50,-999,50,-999,54,54,4
S110,2,2,1,63,42,19,2,0.02840277778,0.915,0.085,0.000,0.085,2,2,-999,-999,12,17,12,17,M,6,5,-999,63,63,76,-999,76,13
S111,3,1,1,63,22,41,0,0.00060185185,0.000,0.002,0.998,1.998,1,2,10,9,-999,-999,10,9,M,5,-1,56,-999,56,-999,54,54,-2
S112,1,2,2,63,21,15,27,0.00000036169,0.694,0.304,0.001,0.307,2,2,-999,-999,9,13,9,13,M,3,4,-999,54,54,61,-999,61,7
S113,2,2,1,63,44,18,1,0.03024305556,0.868,0.132,0.000,0.132,1,2,6,13,-999,-999,6,13,F,6,7,44,-999,44,-999,63,63,19
S114,3,1,1,63,32,31,0,0.02680555556,0.291,0.698,0.011,0.720,2,2,-999,-999,13,15,13,15,F,7,2,-999,66,66,70,-999,70,4
S119,1,2,2,63,28,35,0,0.01984953704,0.063,0.853,0.084,1.021,1,1,12,12,-999,-999,12,12,F,2,0,58,-999,58,-999,63,63,5
S120,2,2,1,63,35,28,0,0.03104166667,0.316,0.675,0.009,0.693,2,1,-999,-999,9,16,9,16,F,3,7,-999,51,51,70,-999,70,19
S121,3,1,1,63,40,23,0,0.02342592593,0.790,0.210,0.000,0.211,1,1,15,19,-999,-999,15,19,F,2,4,70,-999,70,-999,81,81,11
S122,1,2,2,63,34,29,0,0.02802083333,0.078,0.850,0.072,0.993,2,1,-999,-999,16,12,16,12,F,7,-4,-999,75,75,58,-999,58,-17
S123,2,2,1,63,42,20,1,0.03083333333,0.983,0.017,0.000,0.017,1,1,10,16,-999,-999,10,16,F,6,6,56,-999,56,-999,72,72,16
S124,3,1,1,63,33,30,0,0.02880787037,0.054,0.877,0.069,1.016,2,1,-999,-999,12,15,12,15,M,6,3,-999,57,57,70,-999,70,13
S125,1,2,2,63,18,45,0,0.01072916667,0.000,0.006,0.994,1.994,1,1,8,11,-999,-999,8,11,F,7,3,50,-999,50,-999,60,60,10
S126,2,2,1,63,8,55,0,0.01664351852,0.000,0.000,1.000,2.000,2,1,-999,-999,7,7,7,7,F,7,0,-999,45,45,47,-999,47,2
S127,3,1,1,63,34,29,0,0.02849537037,0.052,0.877,0.072,1.020,1,1,13,11,-999,-999,13,11,F,7,-2,64,-999,64,-999,60,60,-4
S128,1,2,2,63,27,36,0,0.02828703704,0.019,0.718,0.263,1.245,2,1,-999,-999,10,14,10,14,M,2,4,-999,54,54,67,-999,67,13
S129,2,2,1,63,47,15,1,0.02905092593,0.998,0.002,0.000,0.002,1,1,19,20,-999,-999,19,20,M,2,1,78,-999,78,-999,84,84,6
S130,3,1,1,63,30,33,0,0.02537037037,0.078,0.751,0.171,1.092,2,1,-999,-999,6,14,6,14,M,6,8,-999,45,45,67,-999,67,22
S131,1,2,2,63,37,26,0,0.02811342593,0.892,0.108,0.000,0.108,1,1,12,18,-999,-999,12,18,M,7,6,58,-999,58,-999,75,75,17
S132,2,2,1,63,24,39,0,0.02533564815,0.000,0.112,0.888,1.888,2,1,-999,-999,11,13,11,13,M,7,2,-999,57,57,61,-999,61,4
S133,3,1,1,63,37,26,0,0.02951388889,0.004,0.455,0.541,1.537,1,1,8,10,-999,-999,8,10,M,7,2,50,-999,50,-999,54,54,4
S134,1,2,2,63,29,34,0,0.02781250000,0.005,0.411,0.584,1.579,2,1,-999,-999,12,15,12,15,M,6,3,-999,60,60,67,-999,67,7
S135,2,2,1,63,39,24,0,0.02355324074,0.878,0.122,0.000,0.122,1,1,10,11,-999,-999,10,11,F,3,1,56,-999,56,-999,60,60,4
S136,3,1,1,63,43,18,2,0.00000036169,0.896,0.104,0.000,0.104,2,1,-999,-999,11,13,11,13,F,7,2,-999,60,60,64,-999,64,4
S140,1,2,2,63,15,17,31,0.00000036169,0.009,0.544,0.447,1.438,1,1,4,8,-999,-999,4,8,F,6,4,39,-999,39,-999,48,48,9
S141,2,2,1,63,41,21,1,0.02711805556,0.983,0.017,0.000,0.017,2,1,-999,-999,10,9,10,9,F,3,-1,-999,57,57,53,-999,53,-4
S142,3,1,1,63,25,38,0,0.02872685185,0.001,0.225,0.774,1.773,1,1,8,10,-999,-999,8,10,F,7,2,50,-999,50,-999,57,57,7
S143,1,2,2,63,34,27,2,0.00000036169,0.926,0.074,0.000,0.074,2,1,-999,-999,12,15,12,15,F,7,3,-999,63,63,67,-999,67,4
S144,2,2,1,63,41,7,15,0.00000036169,0.995,0.005,0.000,0.005,1,1,14,16,-999,-999,14,16,F,7,2,64,-999,64,-999,69,69,5
S145,3,1,1,63,19,44,0,0.02452546296,0.000,0.051,0.948,1.948,2,1,-999,-999,6,7,6,7,F,7,1,-999,45,45,47,-999,47,2
S146,1,2,2,63,20,23,20,0.00000036169,0.043,0.736,0.221,1.178,1,1,10,11,-999,-999,10,11,F,7,1,56,-999,56,-999,57,57,1
S147,2,2,1,63,38,24,1,0.02862268519,0.957,0.043,0.000,0.043,2,1,-999,-999,13,13,13,13,M,7,0,-999,66,66,64,-999,64,-2
S148,3,1,1,63,40,23,0,0.02197916667,0.774,0.226,0.001,0.227,1,1,8,13,-999,-999,8,13,F,8,5,50,-999,50,-999,66,66,16
S149,1,2,2,63,42,20,1,0.02216435185,0.743,0.257,0.001,0.258,2,1,-999,-999,12,16,12,16,F,7,4,-999,60,60,70,-999,70,10
S150,2,2,1,63,32,31,0,0.03062500000,0.065,0.823,0.112,1.046,1,1,9,16,-999,-999,9,16,M,7,7,53,-999,53,-999,72,72,19
S151,3,1,1,63,29,34,0,0.02196759259,0.217,0.755,0.028,0.812,2,1,-999,-999,10,15,10,15,F,2,5,-999,57,57,70,-999,70,13
S152,1,2,2,63,31,21,11,0.00000036169,0.749,0.250,0.001,0.252,1,1,17,11,-999,-999,17,11,F,3,-6,73,-999,73,-999,60,60,-13
S153,2,2,1,63,22,41,0,0.01916666667,0.000,0.003,0.997,1.997,2,1,-999,-999,7,16,7,16,M,7,9,-999,48,48,70,-999,70,22
S154,3,1,1,63,51,12,0,0.03116898148,0.983,0.017,0.000,0.017,1,1,10,15,-999,-999,10,15,M,7,5,56,-999,56,-999,72,72,16
S155,1,2,2,63,28,31,4,0.00000036169,0.022,0.771,0.207,1.185,2,1,-999,-999,6,12,6,12,M,6,6,-999,45,45,58,-999,58,13
S156,2,2,1,63,40,22,1,0.02670138889,0.148,0.811,0.041,0.892,1,1,14,16,-999,-999,14,16,M,7,2,67,-999,67,-999,72,72,5
S157,1,2,2,63,19,44,0,0.02010416667,0.000,0.017,0.983,1.983,1,2,7,11,-999,-999,7,11,F,8,4,47,-999,47,-999,54,54,7
S158,2,2,1,63,37,25,1,0.02870370370,0.605,0.393,0.002,0.396,2,2,-999,-999,11,14,11,14,F,8,3,-999,57,57,67,-999,67,10
S159,3,1,1,63,25,38,0,0.02900462963,0.001,0.197,0.802,1.802,1,2,7,9,-999,-999,7,9,F,7,2,47,-999,47,-999,48,48,1
S160,1,2,2,63,33,29,1,0.00000036169,0.009,0.572,0.418,1.409,2,2,-999,-999,7,10,7,10,M,7,3,-999,45,45,53,-999,53,8
S161,2,2,1,63,27,36,0,0.01505787037,0.001,0.292,0.707,1.705,1,2,6,5,-999,-999,6,5,F,7,-1,44,-999,44,-999,42,42,-2
S162,3,1,1,63,8,55,0,0.01318287037,0.000,0.000,1.000,2.000,2,2,-999,-999,8,11,8,11,F,3,3,-999,48,48,58,-999,58,10
S163,1,2,2,63,18,45,0,0.01260416667,0.002,0.176,0.822,1.820,1,2,8,13,-999,-999,8,13,M,7,5,44,-999,44,-999,66,66,22
S164,2,2,1,63,22,41,0,0.02240740741,0.001,0.171,0.828,1.826,2,2,-999,-999,9,9,9,9,F,6,0,-999,51,51,50,-999,50,-1
S165,3,1,1,63,17,46,0,0.02055555556,0.000,0.003,0.997,1.997,1,2,7,12,-999,-999,7,12,F,2,5,44,-999,44,-999,60,60,16
S166,1,2,2,63,14,49,0,0.01850694444,0.000,0.001,0.999,1.999,2,2,-999,-999,5,11,5,11,F,5,6,-999,36,36,58,-999,58,22
S167,2,2,1,63,18,45,0,0.02328703704,0.000,0.047,0.953,1.953,1,2,5,10,-999,-999,5,10,F,6,5,41,-999,41,-999,57,57,16
S168,3,1,1,63,10,53,0,0.01968750000,0.000,0.001,0.999,1.999,2,2,-999,-999,4,8,4,8,F,7,4,-999,33,33,50,-999,50,17
S169,1,2,2,63,19,44,0,0.01583333333,0.000,0.022,0.978,1.978,2,2,-999,-999,3,8,3,8,F,2,5,-999,36,36,47,-999,47,11
S170,2,2,1,63,21,42,0,0.02334490741,0.000,0.061,0.939,1.938,2,2,-999,-999,8,9,8,9,M,2,1,-999,51,51,53,-999,53,2
S171,3,1,1,63,20,43,0,0.01965277778,0.002,0.307,0.691,1.690,1,2,13,9,-999,-999,13,9,M,7,-4,61,-999,61,-999,54,54,-7
S177,1,2,2,63,9,54,0,0.02214120370,0.000,0.000,1.000,2.000,1,4,3,6,-999,-999,3,6,M,6,3,36,-999,36,-999,45,45,9
S178,2,2,1,63,21,42,0,0.02736111111,0.010,0.399,0.591,1.580,2,4,-999,-999,8,9,8,9,M,6,1,-999,51,51,53,-999,53,2
S179,3,1,1,63,23,39,1,0.00000036169,0.047,0.713,0.241,1.194,1,4,6,6,-999,-999,6,6,M,4,0,44,-999,44,-999,45,45,1
S180,1,2,2,63,22,41,0,0.02553240741,0.000,0.023,0.977,1.977,2,4,-999,-999,7,8,7,8,M,3,1,-999,48,48,50,-999,50,2
S181,2,2,1,63,8,55,0,0.01835648148,0.000,0.000,1.000,2.000,1,4,10,7,-999,-999,10,7,M,7,-3,53,-999,53,-999,48,48,-5
S182,3,1,1,63,29,34,0,0.02119212963,0.001,0.262,0.737,1.736,2,4,-999,-999,11,10,11,10,F,7,-1,-999,54,54,56,-999,56,2
S183,1,2,2,63,20,43,0,0.01491898148,0.000,0.003,0.997,1.997,1,4,7,11,-999,-999,7,11,F,7,4,47,-999,47,-999,60,60,13
S184,2,2,1,63,10,53,0,0.01469907407,0.000,0.001,0.999,1.999,2,4,-999,-999,6,9,6,9,M,3,3,-999,42,42,47,-999,47,5
S186,1,2,2,63,18,45,0,0.02107638889,0.000,0.106,0.893,1.893,2,4,-999,-999,7,5,7,5,M,1,-2,-999,48,48,41,-999,41,-7
S187,2,2,1,63,13,50,0,0.01133101852,0.000,0.002,0.998,1.998,1,4,-999,-999,-999,-999,-999,-999,M,7,-999,-999,-999,-999,-999,-999,-999,-999
S188,3,1,1,63,11,52,0,0.02332175926,0.000,0.001,0.999,1.999,2,4,-999,-999,-999,-999,-999,-999,F,3,-999,-999,-999,-999,-999,-999,-999,-999
S189,1,2,2,63,14,47,0,0.01400462963,0.000,0.000,1.000,2.000,1,4,5,5,-999,-999,5,5,M,7,0,41,-999,41,-999,39,39,-2
S194,1,2,2,63,4,59,0,0.03084490741,0.000,0.000,1.000,2.000,1,4,5,8,-999,-999,5,8,F,3,3,41,-999,41,-999,51,51,10
S195,2,2,1,63,10,53,0,0.01781250000,0.000,0.001,0.999,1.999,2,4,-999,-999,8,6,8,6,F,3,-2,-999,51,51,44,-999,44,-7
S196,3,1,1,63,23,40,0,0.03004629630,0.008,0.414,0.578,1.570,1,4,3,6,-999,-999,3,6,F,7,3,36,-999,36,-999,45,45,9
S197,1,2,2,63,11,52,0,0.02336805556,0.000,0.000,1.000,2.000,2,4,-999,-999,3,6,3,6,F,6,3,-999,36,36,44,-999,44,8
S198,2,2,1,63,12,51,0,0.02130787037,0.000,0.000,1.000,2.000,1,4,6,9,-999,-999,6,9,M,7,3,44,-999,44,-999,48,48,4
S199,3,1,1,63,17,46,0,0.02555555556,0.000,0.002,0.998,1.998,2,4,-999,-999,8,7,8,7,M,3,-1,-999,48,48,47,-999,47,-1
S200,1,2,2,63,27,36,0,0.02028935185,0.007,0.447,0.546,1.540,1,4,6,7,-999,-999,6,7,M,2,1,44,-999,44,-999,45,45,1
S201,2,2,1,63,18,45,0,0.01930555556,0.000,0.064,0.936,1.936,2,4,-999,-999,3,5,3,5,M,7,2,-999,36,36,41,-999,41,5
S202,3,1,1,63,25,38,0,0.02444444444,0.001,0.311,0.689,1.688,1,4,4,5,-999,-999,4,5,F,3,1,39,-999,39,-999,42,42,3
S203,1,2,2,63,13,50,0,0.02210648148,0.000,0.001,0.999,1.999,2,4,-999,-999,3,2,3,2,M,3,-1,-999,33,33,30,-999,30,-3
S204,2,2,1,63,26,37,0,0.02201388889,0.001,0.196,0.803,1.802,1,4,9,11,-999,-999,9,11,M,3,2,53,-999,53,-999,57,57,4
S208,1,2,2,63,16,12,35,0.00000036169,0.536,0.459,0.006,0.470,1,2,7,6,-999,-999,7,6,F,2,-1,47,-999,47,-999,45,45,-2
S209,2,2,1,63,24,39,0,0.03092592593,0.012,0.321,0.667,1.655,2,2,-999,-999,8,11,8,11,F,8,3,-999,48,48,58,-999,58,10
S210,3,1,1,63,23,40,0,0.01918981481,0.000,0.055,0.945,1.945,1,2,8,10,-999,-999,8,10,F,7,2,50,-999,50,-999,57,57,7
S211,1,2,2,63,17,46,0,0.01535879630,0.000,0.002,0.998,1.998,2,2,-999,-999,5,7,5,7,F,6,2,-999,42,42,44,-999,44,2
S212,2,2,1,63,20,43,0,0.01682870370,0.000,0.009,0.991,1.991,1,2,11,11,-999,-999,11,11,F,5,0,58,-999,58,-999,57,57,-1
S213,3,1,1,63,16,47,0,0.02170138889,0.000,0.013,0.987,1.987,2,2,-999,-999,6,10,6,10,F,6,4,-999,45,45,53,-999,53,8
S214,1,2,2,63,20,43,0,0.02315972222,0.000,0.129,0.871,1.870,1,2,8,11,-999,-999,8,11,M,5,3,50,-999,50,-999,57,57,7
S215,2,2,1,63,38,25,0,0.02703703704,0.761,0.238,0.001,0.239,2,2,-999,-999,15,15,15,15,M,7,0,-999,69,69,67,-999,67,-2
S216,3,1,1,63,45,18,0,0.02372685185,0.968,0.032,0.000,0.032,1,2,13,17,-999,-999,13,17,M,7,4,64,-999,64,-999,78,78,14
S217,1,2,2,63,22,41,0,0.02443287037,0.002,0.362,0.636,1.633,2,2,-999,-999,9,11,9,11,F,6,2,-999,51,51,56,-999,56,5
S218,2,2,1,63,33,30,0,0.01754629630,0.114,0.837,0.050,0.936,1,2,12,15,-999,-999,12,15,M,7,3,61,-999,61,-999,69,69,8
S219,3,1,1,63,25,38,0,0.01585648148,0.049,0.773,0.179,1.130,2,2,-999,-999,14,16,14,16,M,7,2,-999,66,66,73,-999,73,7
S220,1,2,2,63,30,33,0,0.02230324074,0.580,0.416,0.005,0.425,1,2,14,14,-999,-999,14,14,M,7,0,64,-999,64,-999,69,69,5
S221,2,2,1,63,26,37,0,0.02547453704,0.026,0.605,0.369,1.343,2,2,-999,-999,11,14,11,14,M,5,3,-999,60,60,67,-999,67,7
S222,3,1,1,63,14,47,0,0.01725694444,0.000,0.000,1.000,2.000,1,2,5,4,-999,-999,5,4,M,6,-1,41,-999,41,-999,36,36,-5
S223,1,2,2,63,14,49,0,0.01796296296,0.000,0.010,0.990,1.990,2,2,-999,-999,10,12,10,12,F,7,2,-999,54,54,61,-999,61,7
S228,1,2,2,63,18,45,0,0.02607638889,0.000,0.123,0.877,1.877,1,2,7,8,-999,-999,7,8,M,7,1,47,-999,47,-999,51,51,4
